last_name, first_name,player_id,year,r_total_caught_stealing,r_total_stolen_base,r_caught_stealing_2b,r_caught_stealing_3b,r_caught_stealing_home,r_pickoff_1b,r_pickoff_2b,r_pickoff_3b,r_stolen_base_2b,r_stolen_base_3b,r_stolen_base_home,r_total_pickoff,n_bolts,hp_to_1b,sprint_speed,
Altuve, Jose,514888,2017,6,32,6,0,0,4,0,0,23,9,0,4,59,4.13,28.4,
Tejada, Ruben,514913,2017,0,0,0,0,0,0,0,0,0,0,0,0,,4.57,26.5,
Hernandez, Cesar,514917,2017,5,15,5,0,0,3,0,0,15,0,0,3,80,4.14,29.4,
Segura, Jean,516416,2017,8,22,8,0,0,2,0,0,19,3,0,2,9,4.25,27.1,
Castro, Starlin,516770,2017,0,2,0,0,0,0,0,0,2,0,0,0,,4.31,27.5,
Marte, Starling,516782,2017,4,21,4,0,0,3,1,0,20,0,1,4,26,4.12,28.9,
Sanchez, Hector,516949,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,22.9,
Pirela, Jose,517369,2017,3,4,3,0,0,0,0,0,3,1,0,0,8,4.23,29.1,
Bettis, Chad,518452,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Blash, Jabari,518466,2017,2,1,2,0,0,2,0,0,1,0,0,2,,4.5,27.6,
Bumgarner, Madison,518516,2017,0,0,0,0,0,0,1,0,0,0,0,1,,,,
Centeno, Juan,518542,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,25.9,
Colon, Christian,518568,2017,0,0,0,0,0,0,0,0,0,0,0,0,,4.63,25.7,
Culberson, Charlie,518586,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,28.6,
d'Arnaud, Travis,518595,2017,0,0,0,0,0,0,0,0,0,0,0,0,,4.55,26.7,
Descalso, Daniel,518614,2017,0,4,0,0,0,0,0,0,4,0,0,0,,4.28,27.2,
Dietrich, Derek,518618,2017,1,0,1,0,0,0,0,0,0,0,0,0,,4.26,27.3,
Donaldson, Josh,518626,2017,2,2,2,0,0,1,0,0,2,0,0,1,,4.48,26.3,
Eibner, Brett,518649,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,27.7,
Freeman, Freddie,518692,2017,5,8,5,0,0,2,0,0,8,0,0,2,,4.43,26.5,
Fryer, Eric,518700,2017,0,0,0,0,0,0,0,0,0,0,0,0,,4.31,27.9,
Grandal, Yasmani,518735,2017,1,0,1,0,0,0,0,0,0,0,0,0,,4.86,24.0,
Harvey, Matt,518774,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,20.9,
Heyward, Jason,518792,2017,4,4,3,1,0,0,1,0,4,0,0,1,,4.34,27.0,
Kozma, Pete,518902,2017,1,0,1,0,0,0,0,0,0,0,0,0,,,27.7,
LeMahieu, DJ,518934,2017,5,6,5,0,0,0,0,0,4,2,0,0,,4.5,27.1,
Lucroy, Jonathan,518960,2017,0,1,0,0,0,0,0,0,1,0,0,0,,4.69,25.1,
Mesoraco, Devin,519023,2017,0,1,0,0,0,0,0,0,1,0,0,0,,4.51,25.7,
Middlebrooks, Will,519025,2017,0,0,0,0,0,0,1,0,0,0,0,1,,,27.3,
Moncrief, Carlos,519037,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,27.0,
Moore, Matt,519043,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,23.4,
Moreland, Mitch,519048,2017,1,0,1,0,0,0,0,0,0,0,0,0,,4.36,25.6,
Moustakas, Mike,519058,2017,0,0,0,0,0,0,1,0,0,0,0,1,,4.81,23.8,
Navarro, Efren,519068,2017,1,0,1,0,0,0,0,0,0,0,0,0,,,25.0,
Nelson, Jimmy,519076,2017,0,0,0,0,0,0,0,0,0,0,0,0,,4.66,24.1,
Norris, Derek,519083,2017,0,1,0,0,0,0,0,0,1,0,0,0,,4.43,27.1,
Revere, Ben,519184,2017,6,21,6,0,0,0,0,0,18,3,0,0,5,4.23,27.6,
Rizzo, Anthony,519203,2017,4,10,2,2,0,1,1,0,7,3,0,2,,4.58,25.7,
Romine, Austin,519222,2017,0,0,0,0,0,0,0,0,0,0,0,0,,4.46,26.5,
Rupp, Cameron,519237,2017,0,1,0,0,0,0,2,0,0,1,0,2,,4.83,24.9,
Smolinski, Jake,519295,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,27.6,
Sogard, Eric,519299,2017,3,3,2,1,0,1,0,0,1,2,0,1,,4.26,26.7,
Souza Jr., Steven,519306,2017,4,16,4,0,0,1,1,0,9,7,0,2,11,4.26,29.0,
Stanton, Giancarlo,519317,2017,2,2,2,0,0,0,0,0,2,0,0,0,,4.5,27.8,
Szczur, Matt,519333,2017,2,0,2,0,0,0,0,0,0,0,0,0,,4.17,28.4,
Thames, Eric,519346,2017,2,4,2,0,0,0,0,0,4,0,0,0,,4.24,27.2,
Vogt, Stephen,519390,2017,1,0,1,0,0,0,0,0,0,0,0,0,,4.55,25.5,
Galvis, Freddy,520471,2017,5,14,2,2,1,2,0,1,12,2,0,3,,4.29,27.3,
Perez, Salvador,521692,2017,0,1,0,0,0,0,0,0,1,0,0,0,,4.74,25.5,
Forsythe, Logan,523253,2017,2,3,2,0,0,1,0,0,3,0,0,1,,4.47,27.5,
Flores, Wilmer,527038,2017,1,1,0,1,0,0,0,0,1,0,0,0,,4.56,25.7,
Marte, Jefry,527043,2017,0,1,0,0,0,0,0,0,0,1,0,0,,4.45,27.7,
Puello, Cesar,527049,2017,0,2,0,0,0,0,0,0,1,1,0,0,,4.4,27.8,
Teheran, Julio,527054,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,23.0,
Adleman, Tim,534947,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,23.6,
Nava, Daniel,537953,2017,0,1,0,0,0,0,0,0,1,0,0,0,,4.67,26.0,
Garcia, Avisail,541645,2017,3,5,1,0,2,0,0,1,5,0,0,1,27,4.28,29.1,
Perez, Hernan,541650,2017,4,13,4,0,0,2,1,0,7,6,0,3,2,4.21,28.4,
Perez, Carlos,542208,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,23.7,
Inciarte, Ender,542255,2017,9,22,9,0,0,2,0,0,16,6,0,2,,4.15,27.1,
Ozuna, Marcell,542303,2017,3,1,3,0,0,0,0,0,1,0,0,0,2,4.39,27.8,
Villar, Jonathan,542340,2017,8,23,6,2,0,4,2,0,16,7,0,6,,4.16,27.9,
Adames, Cristhian,542436,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Santana, Danny,542454,2017,0,7,0,0,0,0,0,0,5,2,0,0,5,4.23,27.9,
Telis, Tomas,542513,2017,0,0,0,0,0,0,0,0,0,0,0,0,,4.5,26.2,
Aguilar, Jesus,542583,2017,0,0,0,0,0,0,1,0,0,0,0,1,,4.76,24.5,
Liriano, Rymer,542642,2017,0,1,0,0,0,0,0,0,1,0,0,0,,4.35,28.3,
Anderson, Tyler,542881,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Bandy, Jett,542908,2017,0,1,0,0,0,0,0,0,1,0,0,0,,4.94,23.8,
Beckham, Tim,542921,2017,5,6,5,0,0,1,0,0,6,0,0,1,,4.37,28.1,
Brantly, Rob,542963,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,24.2,
Broxton, Keon,542979,2017,7,21,5,1,1,1,0,1,20,1,0,2,43,4.06,29.9,
Chatwood, Tyler,543022,2017,0,0,0,0,0,0,0,0,0,0,0,0,,4.68,25.2,
Cole, Gerrit,543037,2017,0,0,0,0,0,1,0,0,0,0,0,1,,,21.2,
Coleman, Dusty,543038,2017,0,1,0,0,0,0,0,0,1,0,0,0,,,27.9,
Conley, Adam,543045,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,25.8,
Crawford, Brandon,543063,2017,5,3,3,2,0,1,0,0,3,0,0,1,,4.41,25.9,
Cron, C.J.,543068,2017,2,3,2,0,0,0,0,0,3,0,0,0,,4.64,25.8,
Davis, Taylor,543089,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,25.8,
Decker, Jaff,543094,2017,1,1,1,0,0,1,0,0,1,0,0,1,,,26.1,
Federowicz, Tim,543148,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Giavotella, Johnny,543213,2017,0,1,0,0,0,0,0,0,1,0,0,0,,,,
Gillaspie, Conor,543216,2017,0,0,0,0,0,0,0,0,0,0,0,0,,4.59,25.5,
Gomes, Yan,543228,2017,0,0,0,0,0,0,0,0,0,0,0,0,,4.53,26.8,
Grossman, Robbie,543257,2017,1,3,1,0,0,1,0,0,3,0,0,1,,4.27,27.9,
Harrison, Josh,543281,2017,4,12,3,1,0,1,0,0,12,0,0,1,1,4.3,27.6,
Hendricks, Kyle,543294,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,24.0,
Herrmann, Chris,543302,2017,0,5,0,0,0,1,0,0,5,0,0,1,,4.25,27.1,
Hicks, Aaron,543305,2017,5,10,5,0,0,1,0,0,9,1,0,1,3,4.16,28.5,
Hicks, John,543308,2017,1,2,1,0,0,1,0,0,1,1,0,1,,4.4,27.2,
Higashioka, Kyle,543309,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,25.2,
Hosmer, Eric,543333,2017,1,6,1,0,0,1,0,0,5,1,0,1,1,4.3,27.1,
Jimenez, A.J.,543362,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Joseph, Caleb,543376,2017,0,0,0,0,0,0,0,0,0,0,0,0,,4.63,25.9,
Kipnis, Jason,543401,2017,2,6,2,0,0,0,0,0,5,1,0,0,,4.33,27.2,
Koehler, Tom,543408,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Lavarnway, Ryan,543432,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Lyles, Jordan,543475,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,23.2,
Mahtook, Mikie,543484,2017,0,6,0,0,0,0,1,0,5,1,0,1,10,4.2,28.9,
McCann, James,543510,2017,0,1,0,0,0,0,0,0,1,0,0,0,,4.59,26.7,
Miller, Brad,543543,2017,3,5,2,1,0,0,0,0,3,2,0,0,,4.29,27.7,
Milone, Tommy,543548,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Montgomery, Mike,543557,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,25.3,
Nieuwenhuis, Kirk,543590,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,26.7,
Ortiz, Danny,543611,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Rendon, Anthony,543685,2017,2,7,2,0,0,2,0,0,7,0,0,2,,4.27,27.5,
Roark, Tanner,543699,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,23.3,
Robertson, Daniel,543706,2017,1,0,1,0,0,0,0,0,0,0,0,0,,4.24,27.9,
Rusin, Chris,543734,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Semien, Marcus,543760,2017,1,12,1,0,0,2,0,0,11,1,0,2,3,4.27,28.5,
Shaw, Travis,543768,2017,0,10,0,0,0,0,0,0,2,8,0,0,,4.52,25.6,
Springer III, George,543807,2017,7,5,6,1,0,2,0,0,4,1,0,2,4,4.3,28.0,
Strange-Gordon, Dee,543829,2017,16,60,13,3,0,3,1,0,54,6,0,4,122,3.89,29.4,
Vazquez, Christian,543877,2017,2,7,1,1,0,0,0,0,6,1,0,0,,4.49,25.9,
Wong, Kolten,543939,2017,2,8,1,1,0,1,2,0,7,1,0,3,2,4.18,27.5,
Gregorius, Didi,544369,2017,1,3,1,0,0,0,1,0,3,0,0,1,1,4.26,28.2,
Garcia, Leury,544725,2017,5,8,5,0,0,1,0,0,8,0,0,1,5,4.1,28.6,
Strasburg, Stephen,544931,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,23.0,
Vargas, Ildemaro,545121,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,26.2,
Fontana, Nolan,545337,2017,1,1,1,0,0,0,0,0,1,0,0,0,,,27.8,
Franklin, Nick,545338,2017,0,2,0,0,0,0,0,0,2,0,0,0,,4.37,26.4,
Grichuk, Randal,545341,2017,1,6,0,1,0,1,0,0,6,0,0,1,,4.33,28.5,
Marisnick, Jake,545350,2017,4,9,4,0,0,2,0,0,9,0,0,2,9,4.24,29.2,
Stassi, Max,545358,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,26.7,
Trout, Mike,545361,2017,4,22,4,0,0,1,0,0,22,0,0,1,22,4.25,29.4,
Herrera, Odubel,546318,2017,5,8,4,1,0,2,0,1,8,0,0,3,5,4.15,27.3,
Almora Jr., Albert,546991,2017,0,1,0,0,0,0,0,0,1,0,0,0,,4.38,27.7,
Ruiz, Rio,547004,2017,0,1,0,0,0,0,0,0,1,0,0,0,,4.57,26.6,
Delmonico, Nicky,547170,2017,0,2,0,0,0,0,1,0,2,0,0,1,,4.39,27.6,
Wolters, Tony,547172,2017,1,0,0,1,0,0,0,0,0,0,0,0,,4.42,26.4,
Lorenzen, Michael,547179,2017,0,0,0,0,0,0,0,0,0,0,0,0,1,,29.3,
Harper, Bryce,547180,2017,2,4,1,1,0,0,0,0,4,0,0,0,,4.27,27.7,
Perez, Roberto,547379,2017,1,0,1,0,0,0,0,0,0,0,0,0,,4.8,24.8,
Ngoepe, Gift,547912,2017,0,0,0,0,0,0,0,0,0,0,0,0,,4.28,28.6,
Ryu, Hyun Jin,547943,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,23.5,
Kim, Hyun Soo,547957,2017,0,0,0,0,0,0,0,0,0,0,0,0,,4.35,26.3,
Martin, Leonys,547982,2017,4,7,4,0,0,3,0,0,6,1,0,3,1,4.36,27.4,
Abreu, Jose,547989,2017,0,3,0,0,0,0,0,0,3,0,0,0,,4.53,26.8,
Diaz, Elias,553869,2017,0,1,0,0,0,0,0,0,1,0,0,0,,4.5,27.2,
Narvaez, Omar,553882,2017,0,0,0,0,0,0,0,0,0,0,0,0,,4.69,25.3,
Machado, Dixon,553988,2017,0,1,0,0,0,0,0,0,1,0,0,0,,4.4,27.7,
Suarez, Eugenio,553993,2017,5,4,5,0,0,3,0,1,4,0,0,4,,4.47,26.9,
Wheeler, Zack,554430,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,24.2,
Polanco, Gregory,570256,2017,1,8,1,0,0,1,0,1,7,1,0,2,2,4.25,27.2,
Santana, Domingo,570267,2017,4,15,4,0,0,0,0,0,13,2,0,0,,4.45,27.2,
Gonzalez, Erik,570481,2017,2,1,2,0,0,0,0,0,1,0,0,0,,4.24,28.1,
Urshela, Gio,570482,2017,0,0,0,0,0,0,0,0,0,0,0,0,,4.4,26.5,
Alcantara, Arismendy,570489,2017,0,2,0,0,0,0,0,0,2,0,0,0,9,4.11,29.1,
Sanchez, Carlos,570560,2017,9,8,7,1,1,3,0,0,6,2,0,3,,4.19,28.5,
Urena, Jose,570632,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,28.0,
Schoop, Jonathan,570731,2017,0,1,0,0,0,0,0,0,0,1,0,0,,4.47,27.6,
Villanueva, Christian,570799,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,26.7,
Adams, Matt,571431,2017,0,0,0,0,0,0,1,0,0,0,0,1,,4.53,26.0,
Altherr, Aaron,571437,2017,4,5,4,0,0,1,0,0,5,0,0,1,1,4.4,28.9,
Arenado, Nolan,571448,2017,2,3,2,0,0,0,0,0,3,0,0,0,,4.58,25.6,
Barnhart, Tucker,571466,2017,0,4,0,0,0,0,0,0,4,0,0,0,,4.6,25.2,
Bour, Justin,571506,2017,0,1,0,0,0,1,0,0,1,0,0,1,,4.64,24.1,
Corbin, Patrick,571578,2017,0,0,0,0,0,0,0,0,0,0,0,0,,4.48,25.1,
Davidson, Matt,571602,2017,1,0,1,0,0,0,0,0,0,0,0,0,1,4.64,25.5,
Farmer, Kyle,571657,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,26.2,
Freitas, David,571679,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,24.2,
Fuentes, Rey,571681,2017,1,4,1,0,0,0,0,0,3,1,0,0,3,4.1,28.9,
Gennett, Scooter,571697,2017,2,3,2,0,0,0,1,0,3,0,0,1,,4.4,26.4,
Goodwin, Brian,571718,2017,0,6,0,0,0,0,1,0,6,0,0,1,,4.15,27.8,
Hamilton, Billy,571740,2017,13,59,9,4,0,5,1,0,47,12,0,6,114,3.9,30.2,
Haniger, Mitch,571745,2017,4,5,3,1,0,0,0,0,5,0,0,0,,4.34,28.0,
Hazelbaker, Jeremy,571757,2017,0,1,0,0,0,0,0,0,1,0,0,0,1,,28.7,
Hernandez, Enrique,571771,2017,0,3,0,0,0,0,0,0,1,1,1,0,,4.35,27.4,
Holt, Brock,571788,2017,1,2,1,0,0,0,0,0,2,0,0,0,,4.27,27.5,
Joseph, Tommy,571830,2017,0,1,0,0,0,0,1,0,1,0,0,1,,4.86,25.3,
Kelly, Ty,571841,2017,0,0,0,0,0,0,0,0,0,0,0,0,,4.18,28.5,
Lamb, Jake,571875,2017,4,6,4,0,0,1,0,0,6,0,0,1,,4.37,26.9,
Maile, Luke,571912,2017,0,1,0,0,0,0,1,0,1,0,0,1,,4.66,26.0,
Marrero, Deven,571918,2017,0,5,0,0,0,0,0,0,2,3,0,0,,4.46,27.4,
Matz, Steven,571927,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,27.9,
Myers, Wil,571976,2017,6,20,4,1,1,4,0,0,17,2,1,4,5,4.27,28.6,
Naquin, Tyler,571980,2017,1,0,1,0,0,0,0,0,0,0,0,0,,4.37,27.4,
Ohlman, Mike,572000,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,25.6,
Owings, Chris,572008,2017,2,12,1,1,0,2,0,0,9,3,0,2,2,4.14,28.4,
Phegley, Josh,572033,2017,1,0,1,0,0,1,0,0,0,0,0,1,,4.47,26.3,
Piscotty, Stephen,572039,2017,6,3,6,0,0,0,0,0,2,1,0,0,,4.44,26.7,
Pollock, AJ,572041,2017,6,19,5,1,0,1,0,0,13,7,0,1,,4.26,28.6,
Rickard, Joey,572073,2017,1,8,1,0,0,0,0,0,7,1,0,0,,4.18,28.4,
Schimpf, Ryan,572114,2017,0,0,0,0,0,0,0,0,0,0,0,0,,4.21,28.0,
Seager, Kyle,572122,2017,1,2,1,0,0,0,1,0,2,0,0,1,,4.47,26.0,
Susac, Andrew,572180,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Taylor, Michael A.,572191,2017,7,17,6,1,0,4,0,0,15,2,0,4,14,4.12,28.9,
Thompson, Trayce,572204,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,28.2,
Vincej, Zach,572227,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Voit III, Luke,572228,2017,0,0,0,0,0,0,0,0,0,0,0,0,,4.62,26.1,
Walker, Christian,572233,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Zunino, Mike,572287,2017,0,1,0,0,0,0,1,0,1,0,0,1,,4.56,26.4,
Goins, Ryan,572365,2017,2,3,2,0,0,0,0,0,1,1,1,0,,4.45,26.6,
Adams, Lane,572669,2017,0,10,0,0,0,0,1,0,9,1,0,1,19,4.15,30.0,
Butler, Eddie,572750,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,26.8,
Carpenter, Matt,572761,2017,1,2,1,0,0,1,1,0,2,0,0,2,,4.39,26.6,
Dickerson, Corey,572816,2017,3,4,2,1,0,0,0,0,3,1,0,0,,4.22,27.6,
Dozier, Brian,572821,2017,7,15,7,0,0,2,0,0,14,1,0,2,2,4.37,27.1,
Garneau, Dustin,572863,2017,0,0,0,0,0,0,1,0,0,0,0,1,,4.54,26.8,
Perkins, Cameron,573088,2017,0,0,0,0,0,0,0,0,0,0,0,0,,4.32,27.4,
Saladino, Tyler,573135,2017,4,5,3,1,0,0,0,0,3,2,0,0,,4.41,28.1,
Straily, Dan,573185,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,23.5,
Vargas, Kennys,573627,2017,0,0,0,0,0,0,1,0,0,0,0,1,,4.7,25.1,
Segedin, Rob,574847,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,25.2,
Contreras, Willson,575929,2017,4,5,4,0,0,1,0,0,5,0,0,1,1,4.28,27.9,
Gyorko, Jedd,576397,2017,2,6,2,0,0,1,0,0,6,0,0,1,,4.57,25.1,
Iglesias, Jose,578428,2017,4,7,4,0,0,1,0,0,7,0,0,1,1,4.16,27.8,
Travis, Devon,581527,2017,2,4,1,0,1,0,0,1,1,2,1,1,,4.38,27.5,
Hechavarria, Adeiny,588751,2017,1,4,1,0,0,0,0,0,3,1,0,0,1,4.33,28.1,
Torreyes, Ronald,591720,2017,0,2,0,0,0,0,0,0,1,1,0,0,1,4.21,28.3,
Osuna, Jose,591741,2017,0,0,0,0,0,1,0,0,0,0,0,1,2,4.46,27.2,
Valera, Breyvic,591971,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Garcia, Willy,591994,2017,0,0,0,0,0,0,0,0,0,0,0,0,,4.47,27.9,
Austin, Tyler,592122,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,26.8,
Bryant, Kris,592178,2017,5,7,5,0,0,2,0,0,7,0,0,2,2,4.14,28.9,
Canha, Mark,592192,2017,0,2,0,0,0,0,0,0,1,0,1,0,,4.32,27.8,
Casali, Curt,592200,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Castellanos, Nick,592206,2017,5,4,5,0,0,2,0,0,3,1,0,2,,4.27,28.1,
Cowart, Kaleb,592230,2017,2,4,2,0,0,0,0,0,4,0,0,0,,4.39,27.4,
DeShields, Delino,592261,2017,8,29,7,1,0,2,0,0,21,8,0,2,83,3.97,30.1,
Drury, Brandon,592273,2017,1,1,1,0,0,0,0,0,1,0,0,0,1,4.4,27.2,
Foltynewicz, Mike,592314,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Gamel, Ben,592325,2017,1,4,1,0,0,0,0,0,4,0,0,0,7,4.18,28.4,
Goodrum, Niko,592348,2017,0,0,0,0,0,0,0,0,0,0,0,0,2,,28.2,
Gray, Jon,592351,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Healy, Ryon,592387,2017,1,0,1,0,0,0,0,0,0,0,0,0,,4.56,26.6,
Holaday, Bryan,592407,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,25.5,
Hoying, Jared,592419,2017,0,3,0,0,0,0,0,0,3,0,0,0,6,4.12,29.3,
Jones, JaCoby,592444,2017,2,6,2,0,0,0,0,0,5,1,0,0,5,4.26,29.0,
Judge, Aaron,592450,2017,4,9,4,0,0,2,0,0,8,1,0,2,,4.5,28.0,
Machado, Manny,592518,2017,4,9,2,2,0,0,0,0,9,0,0,0,1,4.63,26.2,
Moran, Colin,592567,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,24.5,
Nicholas, Brett,592592,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,24.9,
Nicolino, Justin,592593,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,22.5,
Parker, Jarrett,592620,2017,1,2,1,0,0,1,0,0,2,0,0,1,,4.28,27.8,
Pederson, Joc,592626,2017,3,4,2,0,1,1,0,1,4,0,0,2,,4.37,26.5,
Ray, Robbie,592662,2017,0,0,0,0,0,0,0,0,0,0,0,0,,,23.3,
Realmuto, J.T.,592663,2017,2,8,1,1,0,0,0,0,7,1,0,0,5,4.22,28.6,
